err_relativo_magnitud,err_relativo_fase,corr_magnitud,corr_fase,fase_global_rad,mse_complejo_alineado,ssim_magnitud,psnr_magnitud,recovery_err,perfil_radial,error_radial_mse,iteraciones
0.9377931547493207,0.9992855000137036,0.96902583483727,-0.0028705402380181546,-0.8818654592505714,968781444.1395321,0.9978721419826089,64.30916738513557,0.9377931547493207,"[2.16327717e+15 7.77145095e+11 2.43903994e+11 2.65384271e+11
 6.77275208e+10 6.14208937e+10 5.06249997e+10 3.95815059e+10
 5.61441635e+10 3.84555503e+10 2.88767360e+10 2.30434084e+10
 2.66699720e+10 2.09040035e+10 1.80146820e+10 1.41765454e+10
 1.94765599e+10 1.46657155e+10 4.48197254e+09 7.69692056e+08
 5.48015035e+08 5.23256338e+08 5.36838830e+08 6.16654365e+08
 5.55597494e+08 3.95594385e+08 3.16621776e+08 3.06499759e+08
 2.22946599e+08 1.53413577e+08 1.16754360e+08 9.50642867e+07
 5.57142933e+07 6.17451880e+07 5.06790820e+07 3.74219957e+07
 3.67066672e+07 3.63261751e+07 3.35509798e+07 3.01282036e+07
 2.48434430e+07 2.46824558e+07 2.38090031e+07 2.14897297e+07
 2.51138286e+07 2.02760785e+07 2.54076991e+07 2.27586228e+07
 2.02338264e+07 2.42688138e+07 2.18187849e+07 1.93902272e+07
 1.60571264e+07 1.70722231e+07 1.12664884e+07 1.29196449e+07
 1.14479441e+07 1.08612395e+07 1.06400620e+07 9.03347573e+06
 7.57558832e+06 8.39014110e+06 7.76738062e+06 6.65294701e+06
 5.28083706e+06 4.92433856e+06 3.91952980e+06 3.76706239e+06
 3.79117643e+06 3.14184876e+06 3.39666448e+06 3.22652148e+06
 2.80835969e+06 2.94098959e+06 2.66157591e+06 2.87826568e+06
 2.48641895e+06 2.60739747e+06 2.98299584e+06 2.42209248e+06
 2.89812729e+06 2.40197543e+06 2.19022009e+06 2.51908451e+06
 2.95973993e+06 2.10614789e+06 2.16771234e+06 1.86817380e+06
 1.71794559e+06 1.41477224e+06 1.27876496e+06 1.40320000e+06
 1.52338521e+06 1.47675137e+06 1.66561769e+06 1.52294094e+06
 1.92403437e+06 1.63212553e+06 1.26297951e+06 1.44011564e+06
 1.50419904e+06 1.33609700e+06 1.24947720e+06 1.13988702e+06
 1.11806811e+06 1.07517392e+06 1.02533652e+06 9.74996885e+05
 9.40600120e+05 9.60364706e+05 8.90023889e+05 9.10430824e+05
 9.01688342e+05 8.33993359e+05 8.06933680e+05 8.32424920e+05
 8.45402831e+05 8.44740279e+05 9.48572106e+05 8.67199629e+05
 7.51052310e+05 8.91393865e+05 8.35763362e+05 8.39854239e+05
 8.39906697e+05 8.34917696e+05 7.64649621e+05 7.52380587e+05
 7.58163690e+05 7.31065502e+05 6.87210898e+05 6.93202269e+05
 5.50482399e+05 6.05658954e+05 6.18385178e+05 5.70738972e+05
 5.11523260e+05 5.29967937e+05 4.99811656e+05 4.72916168e+05
 4.91418767e+05 4.67593766e+05 4.76315238e+05 4.80541525e+05
 4.46463292e+05 4.34067709e+05 4.36015552e+05 4.51306211e+05
 4.10687724e+05 4.26111675e+05 4.54133595e+05 4.01579659e+05
 4.50314018e+05 3.96108002e+05 3.75810646e+05 4.15154313e+05
 4.30590677e+05 3.63350523e+05 3.60351903e+05 3.50320239e+05
 3.40929914e+05 3.04171436e+05 3.14235750e+05 3.01381454e+05
 3.19970094e+05 3.14732294e+05 3.33489420e+05 3.38627565e+05
 3.65261047e+05 3.35481370e+05 2.98635563e+05 3.17367403e+05
 3.49380115e+05 3.00007829e+05 3.10670964e+05 3.05649306e+05
 2.74674112e+05 2.93475942e+05 2.73091887e+05 2.76117134e+05
 2.65636594e+05 2.70841206e+05 2.61726582e+05 2.57243660e+05
 2.67611405e+05 2.53822209e+05 2.46197691e+05 2.50651475e+05
 2.47194565e+05 2.51722752e+05 2.69046959e+05 2.45034186e+05
 2.34764970e+05 2.57927675e+05 2.52594556e+05 2.53137128e+05
 2.55259698e+05 2.51097945e+05 2.46438353e+05 2.42796757e+05
 2.52720610e+05 2.39918960e+05 2.24062952e+05 2.28325887e+05
 1.97136317e+05 2.16057514e+05 2.15104399e+05 2.04018036e+05
 1.93670101e+05 1.95001690e+05 2.01868535e+05 1.94732647e+05
 2.03631624e+05 1.97527490e+05 1.86939489e+05 2.02366997e+05
 1.90120554e+05 1.88834312e+05 1.98300564e+05 1.83923187e+05
 1.85843260e+05 1.84863064e+05 1.90731780e+05 1.86086883e+05
 1.91166070e+05 1.80486231e+05 1.70684974e+05 1.81735616e+05
 1.90205203e+05 1.69940884e+05 1.70648091e+05 1.65761658e+05
 1.63493399e+05 1.57922697e+05 1.66027139e+05 1.62138968e+05
 1.58531923e+05 1.65555743e+05 1.66967855e+05 1.70766964e+05
 1.84915236e+05 1.74068652e+05 1.67864130e+05 1.71938486e+05
 1.70529619e+05 1.68639488e+05 1.64130009e+05 1.71392721e+05
 1.51534006e+05 1.62784443e+05 1.57955866e+05 1.55857436e+05
 1.52732407e+05 1.56509411e+05 1.50647985e+05 1.47376077e+05
 8.23528725e+04 2.07634849e+03 1.26093047e+03 1.03018727e+03
 9.03968079e+02 8.04938128e+02 6.74673568e+02 6.10991082e+02
 5.64337357e+02 5.32127594e+02 5.17174736e+02 4.86013589e+02
 4.84975078e+02 4.58856756e+02 4.38049512e+02 4.39512312e+02
 4.35005055e+02 4.16477209e+02 4.05319089e+02 4.00431708e+02
 3.95427835e+02 3.82071116e+02 3.72273177e+02 3.68230126e+02
 3.76416966e+02 3.60242462e+02 3.46297268e+02 3.43685915e+02
 3.46824624e+02 3.28373615e+02 3.22288949e+02 3.17903809e+02
 3.11267124e+02 3.06682967e+02 3.03186138e+02 2.98269401e+02
 2.99423603e+02 2.89976919e+02 2.90234300e+02 2.90259818e+02
 2.79971208e+02 2.85165130e+02 2.77964402e+02 2.76175564e+02
 2.74871426e+02 2.68583103e+02 2.69720146e+02 2.70076044e+02
 2.66782269e+02 2.70651706e+02 2.64542518e+02 2.62620407e+02
 2.60801972e+02 2.60601693e+02 2.56837376e+02 2.56503626e+02
 2.56294995e+02 2.50302311e+02 2.51132865e+02 2.54010480e+02
 2.47151999e+02 2.48875780e+02 2.46929911e+02 2.48820136e+02
 2.40462615e+02 2.41238758e+02 2.41591412e+02 2.37060714e+02
 2.37087471e+02 2.29585314e+02 2.33015940e+02 2.26643404e+02
 2.29815550e+02 2.30406885e+02 2.25106691e+02 2.30424424e+02
 2.23827713e+02 2.26677985e+02 2.24022569e+02 2.24524348e+02
 2.24388707e+02 2.21084827e+02 2.24563736e+02 2.24125802e+02
 2.16869421e+02 2.20292426e+02 2.21307998e+02 2.16376173e+02
 2.24683895e+02 2.13867301e+02 2.27193400e+02 2.23096612e+02
 2.28271919e+02 2.31745430e+02 2.32638842e+02 2.27157453e+02
 2.26197910e+02 2.23282733e+02 2.19591147e+02 2.15291468e+02
 2.15137056e+02 2.16004424e+02 2.13770511e+02 2.14987534e+02
 2.13349742e+02 2.15484352e+02 2.37323416e+02]",5.275245964549702e+30,50
0.9338116930942224,0.9985779326646569,0.9695997435696351,-0.0025630549254557753,-0.8819129750104248,960637297.8750073,0.9979219900536095,64.37804999906642,0.9338116930942224,"[2.16158549e+15 7.86845679e+11 2.46319993e+11 2.69994125e+11
 6.87104884e+10 6.26646604e+10 5.14998955e+10 4.03171789e+10
 5.70427566e+10 3.94343998e+10 2.96248520e+10 2.36297177e+10
 2.73911297e+10 2.14722828e+10 1.84731812e+10 1.45511566e+10
 1.98178360e+10 1.47899832e+10 4.67577632e+09 1.00831805e+09
 7.52707521e+08 7.28030408e+08 7.67912522e+08 8.88969134e+08
 7.55607714e+08 5.59516488e+08 4.60178327e+08 4.59335526e+08
 3.34517309e+08 2.54523045e+08 2.44974907e+08 1.79022360e+08
 1.54746501e+08 1.83627481e+08 1.80961213e+08 1.12591342e+08
 1.22912804e+08 1.38211171e+08 1.21409471e+08 1.17427418e+08
 8.43993654e+07 9.39784047e+07 8.05002728e+07 3.56337632e+07
 2.71475499e+07 2.20055875e+07 2.75190406e+07 2.45518282e+07
 2.18294048e+07 2.59387155e+07 2.29702536e+07 2.03336464e+07
 1.68393339e+07 1.79681695e+07 1.19480865e+07 1.36375169e+07
 1.20017550e+07 1.14447317e+07 1.12806230e+07 9.52273433e+06
 7.98978345e+06 8.89875660e+06 8.23461297e+06 7.02751341e+06
 5.56979215e+06 5.26049986e+06 4.10037691e+06 3.76950821e+06
 3.79368042e+06 3.14296659e+06 3.39836618e+06 3.22753691e+06
 2.80869036e+06 2.94110627e+06 2.66166733e+06 2.87833925e+06
 2.48648743e+06 2.60743257e+06 2.98303342e+06 2.42212661e+06
 2.89815699e+06 2.40199556e+06 2.19023101e+06 2.51909684e+06
 2.95974314e+06 2.10614965e+06 2.16771419e+06 1.86817380e+06
 1.71794559e+06 1.41477224e+06 1.27876496e+06 1.40320000e+06
 1.52338521e+06 1.47675137e+06 1.66561769e+06 1.52294094e+06
 1.92403437e+06 1.63212553e+06 1.26297951e+06 1.44011564e+06
 1.50419904e+06 1.33609700e+06 1.24947720e+06 1.13988702e+06
 1.11806811e+06 1.07517392e+06 1.02533652e+06 9.74996885e+05
 9.40600120e+05 9.60364706e+05 8.90023889e+05 9.10430824e+05
 9.01688342e+05 8.33993359e+05 8.06933680e+05 8.32424920e+05
 8.45402831e+05 8.44740279e+05 9.48572106e+05 8.67199629e+05
 7.51052310e+05 8.91393865e+05 8.35763362e+05 8.39854239e+05
 8.39906697e+05 8.34917696e+05 7.64649621e+05 7.52380587e+05
 7.58163690e+05 7.31065502e+05 6.87210898e+05 6.93202269e+05
 5.50482399e+05 6.05658954e+05 6.18385178e+05 5.70738972e+05
 5.11523260e+05 5.29967937e+05 4.99811656e+05 4.72916168e+05
 4.91418767e+05 4.67593766e+05 4.76315238e+05 4.80541525e+05
 4.46463292e+05 4.34067709e+05 4.36015552e+05 4.51306211e+05
 4.10687724e+05 4.26111675e+05 4.54133595e+05 4.01579659e+05
 4.50314018e+05 3.96108002e+05 3.75810646e+05 4.15154313e+05
 4.30590677e+05 3.63350523e+05 3.60351903e+05 3.50320239e+05
 3.40929914e+05 3.04171436e+05 3.14235750e+05 3.01381454e+05
 3.19970094e+05 3.14732294e+05 3.33489420e+05 3.38627565e+05
 3.65261047e+05 3.35481370e+05 2.98635563e+05 3.17367403e+05
 3.49380115e+05 3.00007829e+05 3.10670964e+05 3.05649306e+05
 2.74674112e+05 2.93475942e+05 2.73091887e+05 2.76117134e+05
 2.65636594e+05 2.70841206e+05 2.61726582e+05 2.57243660e+05
 2.67611405e+05 2.53822209e+05 2.46197691e+05 2.50651475e+05
 2.47194565e+05 2.51722752e+05 2.69046959e+05 2.45034186e+05
 2.34764970e+05 2.57927675e+05 2.52594556e+05 2.53137128e+05
 2.55259698e+05 2.51097945e+05 2.46438353e+05 2.42796757e+05
 2.52720610e+05 2.39918960e+05 2.24062952e+05 2.28325887e+05
 1.97136317e+05 2.16057514e+05 2.15104399e+05 2.04018036e+05
 1.93670101e+05 1.95001690e+05 2.01868535e+05 1.94732647e+05
 2.03631624e+05 1.97527490e+05 1.86939489e+05 2.02366997e+05
 1.90120554e+05 1.88834312e+05 1.98300564e+05 1.83923187e+05
 1.85843260e+05 1.84863064e+05 1.90731780e+05 1.86086883e+05
 1.91166070e+05 1.80486231e+05 1.70684974e+05 1.81735616e+05
 1.90205203e+05 1.69940884e+05 1.70648091e+05 1.65761658e+05
 1.63493399e+05 1.57922697e+05 1.66027139e+05 1.62138968e+05
 1.58531923e+05 1.65555743e+05 1.66967855e+05 1.70766964e+05
 1.84915236e+05 1.74068652e+05 1.67864130e+05 1.71938486e+05
 1.70529619e+05 1.68639488e+05 1.64130009e+05 1.71392721e+05
 1.51534006e+05 1.62784443e+05 1.57955866e+05 1.55857436e+05
 1.52732407e+05 1.56509411e+05 1.50647985e+05 1.47376077e+05
 8.23528725e+04 2.07634849e+03 1.26093047e+03 1.03018727e+03
 9.03968079e+02 8.04938128e+02 6.74673568e+02 6.10991082e+02
 5.64337357e+02 5.32127594e+02 5.17174736e+02 4.86013589e+02
 4.84975078e+02 4.58856756e+02 4.38049512e+02 4.39512312e+02
 4.35005055e+02 4.16477209e+02 4.05319089e+02 4.00431708e+02
 3.95427835e+02 3.82071116e+02 3.72273177e+02 3.68230126e+02
 3.76416966e+02 3.60242462e+02 3.46297268e+02 3.43685915e+02
 3.46824624e+02 3.28373615e+02 3.22288949e+02 3.17903809e+02
 3.11267124e+02 3.06682967e+02 3.03186138e+02 2.98269401e+02
 2.99423603e+02 2.89976919e+02 2.90234300e+02 2.90259818e+02
 2.79971208e+02 2.85165130e+02 2.77964402e+02 2.76175564e+02
 2.74871426e+02 2.68583103e+02 2.69720146e+02 2.70076044e+02
 2.66782269e+02 2.70651706e+02 2.64542518e+02 2.62620407e+02
 2.60801972e+02 2.60601693e+02 2.56837376e+02 2.56503626e+02
 2.56294995e+02 2.50302311e+02 2.51132865e+02 2.54010480e+02
 2.47151999e+02 2.48875780e+02 2.46929911e+02 2.48820136e+02
 2.40462615e+02 2.41238758e+02 2.41591412e+02 2.37060714e+02
 2.37087471e+02 2.29585314e+02 2.33015940e+02 2.26643404e+02
 2.29815550e+02 2.30406885e+02 2.25106691e+02 2.30424424e+02
 2.23827713e+02 2.26677985e+02 2.24022569e+02 2.24524348e+02
 2.24388707e+02 2.21084827e+02 2.24563736e+02 2.24125802e+02
 2.16869421e+02 2.20292426e+02 2.21307998e+02 2.16376173e+02
 2.24683895e+02 2.13867301e+02 2.27193400e+02 2.23096612e+02
 2.28271919e+02 2.31745430e+02 2.32638842e+02 2.27157453e+02
 2.26197910e+02 2.23282733e+02 2.19591147e+02 2.15291468e+02
 2.15137056e+02 2.16004424e+02 2.13770511e+02 2.14987534e+02
 2.13349742e+02 2.15484352e+02 2.37323416e+02]",5.275267089928319e+30,100
0.925953993543232,0.9979018840119278,0.9705500545468345,-0.0024494613331420734,-0.8820097618992208,951161175.2914518,0.998018151783062,64.49970385129524,0.925953993543232,"[2.16128256e+15 7.87823895e+11 2.46642960e+11 2.70488645e+11
 6.89043695e+10 6.27371421e+10 5.15653925e+10 4.03836061e+10
 5.73134458e+10 3.99467748e+10 3.00072874e+10 2.40488637e+10
 2.79328611e+10 2.19176903e+10 1.87362447e+10 1.48300033e+10
 2.00771205e+10 1.50110965e+10 5.33814276e+09 1.78633251e+09
 1.43419039e+09 1.41154644e+09 1.48507896e+09 1.72417952e+09
 1.47023563e+09 1.11650669e+09 9.97132074e+08 1.00074506e+09
 7.55644153e+08 6.43552800e+08 6.85865695e+08 5.19235828e+08
 5.36919837e+08 6.09709297e+08 6.37128794e+08 3.89485767e+08
 4.31687789e+08 5.00033020e+08 4.27181943e+08 4.36656237e+08
 3.42904168e+08 3.57662474e+08 3.01951425e+08 1.03529340e+08
 3.36416097e+07 2.74573123e+07 3.36098234e+07 2.97649400e+07
 2.62886634e+07 3.04637277e+07 2.64811360e+07 2.28952246e+07
 1.93378080e+07 1.98965554e+07 1.32820012e+07 1.49205033e+07
 1.32069679e+07 1.26848797e+07 1.25798539e+07 1.05983736e+07
 8.86087154e+06 9.86346075e+06 9.18281705e+06 7.80478803e+06
 6.20724488e+06 5.96304318e+06 4.32235307e+06 3.77907048e+06
 3.80206986e+06 3.14781379e+06 3.40563526e+06 3.23229541e+06
 2.81026342e+06 2.94130255e+06 2.66181012e+06 2.87843202e+06
 2.48660060e+06 2.60748245e+06 2.98308703e+06 2.42218268e+06
 2.89823935e+06 2.40201691e+06 2.19025498e+06 2.51912905e+06
 2.95975066e+06 2.10614921e+06 2.16772248e+06 1.86817380e+06
 1.71794559e+06 1.41477224e+06 1.27876496e+06 1.40320000e+06
 1.52338521e+06 1.47675137e+06 1.66561769e+06 1.52294094e+06
 1.92403437e+06 1.63212553e+06 1.26297951e+06 1.44011564e+06
 1.50419904e+06 1.33609700e+06 1.24947720e+06 1.13988702e+06
 1.11806811e+06 1.07517392e+06 1.02533652e+06 9.74996885e+05
 9.40600120e+05 9.60364706e+05 8.90023889e+05 9.10430824e+05
 9.01688342e+05 8.33993359e+05 8.06933680e+05 8.32424920e+05
 8.45402831e+05 8.44740279e+05 9.48572106e+05 8.67199629e+05
 7.51052310e+05 8.91393865e+05 8.35763362e+05 8.39854239e+05
 8.39906697e+05 8.34917696e+05 7.64649621e+05 7.52380587e+05
 7.58163690e+05 7.31065502e+05 6.87210898e+05 6.93202269e+05
 5.50482399e+05 6.05658954e+05 6.18385178e+05 5.70738972e+05
 5.11523260e+05 5.29967937e+05 4.99811656e+05 4.72916168e+05
 4.91418767e+05 4.67593766e+05 4.76315238e+05 4.80541525e+05
 4.46463292e+05 4.34067709e+05 4.36015552e+05 4.51306211e+05
 4.10687724e+05 4.26111675e+05 4.54133595e+05 4.01579659e+05
 4.50314018e+05 3.96108002e+05 3.75810646e+05 4.15154313e+05
 4.30590677e+05 3.63350523e+05 3.60351903e+05 3.50320239e+05
 3.40929914e+05 3.04171436e+05 3.14235750e+05 3.01381454e+05
 3.19970094e+05 3.14732294e+05 3.33489420e+05 3.38627565e+05
 3.65261047e+05 3.35481370e+05 2.98635563e+05 3.17367403e+05
 3.49380115e+05 3.00007829e+05 3.10670964e+05 3.05649306e+05
 2.74674112e+05 2.93475942e+05 2.73091887e+05 2.76117134e+05
 2.65636594e+05 2.70841206e+05 2.61726582e+05 2.57243660e+05
 2.67611405e+05 2.53822209e+05 2.46197691e+05 2.50651475e+05
 2.47194565e+05 2.51722752e+05 2.69046959e+05 2.45034186e+05
 2.34764970e+05 2.57927675e+05 2.52594556e+05 2.53137128e+05
 2.55259698e+05 2.51097945e+05 2.46438353e+05 2.42796757e+05
 2.52720610e+05 2.39918960e+05 2.24062952e+05 2.28325887e+05
 1.97136317e+05 2.16057514e+05 2.15104399e+05 2.04018036e+05
 1.93670101e+05 1.95001690e+05 2.01868535e+05 1.94732647e+05
 2.03631624e+05 1.97527490e+05 1.86939489e+05 2.02366997e+05
 1.90120554e+05 1.88834312e+05 1.98300564e+05 1.83923187e+05
 1.85843260e+05 1.84863064e+05 1.90731780e+05 1.86086883e+05
 1.91166070e+05 1.80486231e+05 1.70684974e+05 1.81735616e+05
 1.90205203e+05 1.69940884e+05 1.70648091e+05 1.65761658e+05
 1.63493399e+05 1.57922697e+05 1.66027139e+05 1.62138968e+05
 1.58531923e+05 1.65555743e+05 1.66967855e+05 1.70766964e+05
 1.84915236e+05 1.74068652e+05 1.67864130e+05 1.71938486e+05
 1.70529619e+05 1.68639488e+05 1.64130009e+05 1.71392721e+05
 1.51534006e+05 1.62784443e+05 1.57955866e+05 1.55857436e+05
 1.52732407e+05 1.56509411e+05 1.50647985e+05 1.47376077e+05
 8.23528725e+04 2.07634849e+03 1.26093047e+03 1.03018727e+03
 9.03968079e+02 8.04938128e+02 6.74673568e+02 6.10991082e+02
 5.64337357e+02 5.32127594e+02 5.17174736e+02 4.86013589e+02
 4.84975078e+02 4.58856756e+02 4.38049512e+02 4.39512312e+02
 4.35005055e+02 4.16477209e+02 4.05319089e+02 4.00431708e+02
 3.95427835e+02 3.82071116e+02 3.72273177e+02 3.68230126e+02
 3.76416966e+02 3.60242462e+02 3.46297268e+02 3.43685915e+02
 3.46824624e+02 3.28373615e+02 3.22288949e+02 3.17903809e+02
 3.11267124e+02 3.06682967e+02 3.03186138e+02 2.98269401e+02
 2.99423603e+02 2.89976919e+02 2.90234300e+02 2.90259818e+02
 2.79971208e+02 2.85165130e+02 2.77964402e+02 2.76175564e+02
 2.74871426e+02 2.68583103e+02 2.69720146e+02 2.70076044e+02
 2.66782269e+02 2.70651706e+02 2.64542518e+02 2.62620407e+02
 2.60801972e+02 2.60601693e+02 2.56837376e+02 2.56503626e+02
 2.56294995e+02 2.50302311e+02 2.51132865e+02 2.54010480e+02
 2.47151999e+02 2.48875780e+02 2.46929911e+02 2.48820136e+02
 2.40462615e+02 2.41238758e+02 2.41591412e+02 2.37060714e+02
 2.37087471e+02 2.29585314e+02 2.33015940e+02 2.26643404e+02
 2.29815550e+02 2.30406885e+02 2.25106691e+02 2.30424424e+02
 2.23827713e+02 2.26677985e+02 2.24022569e+02 2.24524348e+02
 2.24388707e+02 2.21084827e+02 2.24563736e+02 2.24125802e+02
 2.16869421e+02 2.20292426e+02 2.21307998e+02 2.16376173e+02
 2.24683895e+02 2.13867301e+02 2.27193400e+02 2.23096612e+02
 2.28271919e+02 2.31745430e+02 2.32638842e+02 2.27157453e+02
 2.26197910e+02 2.23282733e+02 2.19591147e+02 2.15291468e+02
 2.15137056e+02 2.16004424e+02 2.13770511e+02 2.14987534e+02
 2.13349742e+02 2.15484352e+02 2.37323416e+02]",5.275270724384138e+30,150
