err_relativo_magnitud,err_relativo_fase,corr_magnitud,corr_fase,fase_global_rad,mse_complejo_alineado,ssim_magnitud,psnr_magnitud,recovery_err,perfil_radial,error_radial_mse,iteraciones
 2.74674112e+05 2.93475942e+05 2.73091887e+05 2.76117134e+05
 2.65636594e+05 2.70841206e+05 2.61726582e+05 2.57243660e+05
 2.67611405e+05 2.53822209e+05 2.46197691e+05 2.50651475e+05
 2.47194565e+05 2.51722752e+05 2.69046959e+05 2.45034186e+05
 2.34764970e+05 2.57927675e+05 2.52594556e+05 2.53137128e+05
 2.55259698e+05 2.51097945e+05 2.46438353e+05 2.42796757e+05
 2.52720610e+05 2.39918960e+05 2.24062952e+05 2.28325887e+05
 1.97136317e+05 2.16057514e+05 2.15104399e+05 2.04018036e+05
 1.93670101e+05 1.95001690e+05 2.01868535e+05 1.94732647e+05
 2.03631624e+05 1.97527490e+05 1.86939489e+05 2.02366997e+05
 1.90120554e+05 1.88834312e+05 1.98300564e+05 1.83923187e+05
 1.85843260e+05 1.84863064e+05 1.90731780e+05 1.86086883e+05
 1.91166070e+05 1.80486231e+05 1.70684974e+05 1.81735616e+05
 1.90205203e+05 1.69940884e+05 1.70648091e+05 1.65761658e+05
 1.63493399e+05 1.57922697e+05 1.66027139e+05 1.62138968e+05
 1.58531923e+05 1.65555743e+05 1.66967855e+05 1.70766964e+05
 1.84915236e+05 1.74068652e+05 1.67864130e+05 1.71938486e+05
 1.70529619e+05 1.68639488e+05 1.64130009e+05 1.71392721e+05
 1.51534006e+05 1.62784443e+05 1.57955866e+05 1.55857436e+05
 1.52732407e+05 1.56509411e+05 1.50647985e+05 1.47376077e+05
 8.23528725e+04 2.07634849e+03 1.26093047e+03 1.03018727e+03
 9.03968079e+02 8.04938128e+02 6.74673568e+02 6.10991082e+02
 5.64337357e+02 5.32127594e+02 5.17174736e+02 4.86013589e+02
 4.84975078e+02 4.58856756e+02 4.38049512e+02 4.39512312e+02
 4.35005055e+02 4.16477209e+02 4.05319089e+02 4.00431708e+02
 3.95427835e+02 3.82071116e+02 3.72273177e+02 3.68230126e+02
 3.76416966e+02 3.60242462e+02 3.46297268e+02 3.43685915e+02
 3.46824624e+02 3.28373615e+02 3.22288949e+02 3.17903809e+02
 3.11267124e+02 3.06682967e+02 3.03186138e+02 2.98269401e+02
 2.99423603e+02 2.89976919e+02 2.90234300e+02 2.90259818e+02
 2.79971208e+02 2.85165130e+02 2.77964402e+02 2.76175564e+02
 2.74871426e+02 2.68583103e+02 2.69720146e+02 2.70076044e+02
 2.66782269e+02 2.70651706e+02 2.64542518e+02 2.62620407e+02
 2.60801972e+02 2.60601693e+02 2.56837376e+02 2.56503626e+02
 2.56294995e+02 2.50302311e+02 2.51132865e+02 2.54010480e+02
 2.47151999e+02 2.48875780e+02 2.46929911e+02 2.48820136e+02
 2.40462615e+02 2.41238758e+02 2.41591412e+02 2.37060714e+02
 2.37087471e+02 2.29585314e+02 2.33015940e+02 2.26643404e+02
 2.29815550e+02 2.30406885e+02 2.25106691e+02 2.30424424e+02
 2.23827713e+02 2.26677985e+02 2.24022569e+02 2.24524348e+02
 2.24388707e+02 2.21084827e+02 2.24563736e+02 2.24125802e+02
 2.16869421e+02 2.20292426e+02 2.21307998e+02 2.16376173e+02
 2.24683895e+02 2.13867301e+02 2.27193400e+02 2.23096612e+02
 2.28271919e+02 2.31745430e+02 2.32638842e+02 2.27157453e+02
 2.26197910e+02 2.23282733e+02 2.19591147e+02 2.15291468e+02
 2.15137056e+02 2.16004424e+02 2.13770511e+02 2.14987534e+02
 2.13349742e+02 2.15484352e+02 2.37323416e+02]",5.275325347708205e+30,350
0.8967975802051085,0.9978853663523082,0.9731864766028302,-0.002184546448884136,-0.8826783543989183,950323421.8916173,0.9983947466271798,64.93588416040025,0.8967975802051085,"[2.15501297e+15 7.86445991e+11 2.52252604e+11 2.77935447e+11
 7.18838605e+10 6.46922228e+10 5.52760928e+10 4.50125837e+10
 6.43553981e+10 5.28062584e+10 4.07997977e+10 3.17400668e+10
 3.74475710e+10 2.97322233e+10 2.32801847e+10 2.01005708e+10
 2.59751149e+10 1.91225187e+10 1.13588540e+10 9.14251288e+09
 6.87793491e+09 7.32011154e+09 7.31316469e+09 8.87761189e+09
 8.23247127e+09 6.02035726e+09 6.87400495e+09 7.09373027e+09
 5.15257644e+09 5.23623997e+09 4.86825560e+09 4.10319173e+09
 3.47439062e+09 4.06743998e+09 4.51475114e+09 2.80409309e+09
 2.97828984e+09 3.58994584e+09 3.38373681e+09 3.32047801e+09
 2.87006847e+09 2.70267794e+09 2.33620097e+09 9.10107631e+08
 4.20100222e+08 4.03016425e+08 3.58211652e+08 4.08316109e+08
 3.24027916e+08 3.33665217e+08 2.64988323e+08 1.64148918e+08
 1.90831341e+08 1.12840154e+08 6.73903854e+07 4.31207180e+07
 4.61558896e+07 3.65956156e+07 3.78314612e+07 3.31342979e+07
 2.85453022e+07 3.24814857e+07 3.09969640e+07 2.84308576e+07
 2.55429520e+07 2.63031146e+07 2.11774833e+07 9.60964434e+06
 8.23898762e+06 7.62887508e+06 7.64693942e+06 6.23695994e+06
 4.62884000e+06 3.10984480e+06 2.69700131e+06 2.90376703e+06
 2.51291566e+06 2.62994384e+06 3.01002136e+06 2.44495841e+06
 2.92733047e+06 2.41445695e+06 2.20050292e+06 2.53263734e+06
 2.97146160e+06 2.11210507e+06 2.17137393e+06 1.86817380e+06
 1.71794559e+06 1.41477224e+06 1.27876496e+06 1.40320000e+06
 1.52338521e+06 1.47675137e+06 1.66561769e+06 1.52294094e+06
 1.92403437e+06 1.63212553e+06 1.26297951e+06 1.44011564e+06
 1.50419904e+06 1.33609700e+06 1.24947720e+06 1.13988702e+06
 1.11806811e+06 1.07517392e+06 1.02533652e+06 9.74996885e+05
 9.40600120e+05 9.60364706e+05 8.90023889e+05 9.10430824e+05
 9.01688342e+05 8.33993359e+05 8.06933680e+05 8.32424920e+05
 8.45402831e+05 8.44740279e+05 9.48572106e+05 8.67199629e+05
 7.51052310e+05 8.91393865e+05 8.35763362e+05 8.39854239e+05
 8.39906697e+05 8.34917696e+05 7.64649621e+05 7.52380587e+05
 7.58163690e+05 7.31065502e+05 6.87210898e+05 6.93202269e+05
 5.50482399e+05 6.05658954e+05 6.18385178e+05 5.70738972e+05
 5.11523260e+05 5.29967937e+05 4.99811656e+05 4.72916168e+05
 4.91418767e+05 4.67593766e+05 4.76315238e+05 4.80541525e+05
 4.46463292e+05 4.34067709e+05 4.36015552e+05 4.51306211e+05
 4.10687724e+05 4.26111675e+05 4.54133595e+05 4.01579659e+05
 4.50314018e+05 3.96108002e+05 3.75810646e+05 4.15154313e+05
 4.30590677e+05 3.63350523e+05 3.60351903e+05 3.50320239e+05
 3.40929914e+05 3.04171436e+05 3.14235750e+05 3.01381454e+05
 3.19970094e+05 3.14732294e+05 3.33489420e+05 3.38627565e+05
 3.65261047e+05 3.35481370e+05 2.98635563e+05 3.17367403e+05
 3.49380115e+05 3.00007829e+05 3.10670964e+05 3.05649306e+05
 2.74674112e+05 2.93475942e+05 2.73091887e+05 2.76117134e+05
 2.65636594e+05 2.70841206e+05 2.61726582e+05 2.57243660e+05
 2.67611405e+05 2.53822209e+05 2.46197691e+05 2.50651475e+05
 2.47194565e+05 2.51722752e+05 2.69046959e+05 2.45034186e+05
 2.34764970e+05 2.57927675e+05 2.52594556e+05 2.53137128e+05
 2.55259698e+05 2.51097945e+05 2.46438353e+05 2.42796757e+05
 2.52720610e+05 2.39918960e+05 2.24062952e+05 2.28325887e+05
 1.97136317e+05 2.16057514e+05 2.15104399e+05 2.04018036e+05
 1.93670101e+05 1.95001690e+05 2.01868535e+05 1.94732647e+05
 2.03631624e+05 1.97527490e+05 1.86939489e+05 2.02366997e+05
 1.90120554e+05 1.88834312e+05 1.98300564e+05 1.83923187e+05
 1.85843260e+05 1.84863064e+05 1.90731780e+05 1.86086883e+05
 1.91166070e+05 1.80486231e+05 1.70684974e+05 1.81735616e+05
 1.90205203e+05 1.69940884e+05 1.70648091e+05 1.65761658e+05
 1.63493399e+05 1.57922697e+05 1.66027139e+05 1.62138968e+05
 1.58531923e+05 1.65555743e+05 1.66967855e+05 1.70766964e+05
 1.84915236e+05 1.74068652e+05 1.67864130e+05 1.71938486e+05
 1.70529619e+05 1.68639488e+05 1.64130009e+05 1.71392721e+05
 1.51534006e+05 1.62784443e+05 1.57955866e+05 1.55857436e+05
 1.52732407e+05 1.56509411e+05 1.50647985e+05 1.47376077e+05
 8.23528725e+04 2.07634849e+03 1.26093047e+03 1.03018727e+03
 9.03968079e+02 8.04938128e+02 6.74673568e+02 6.10991082e+02
 5.64337357e+02 5.32127594e+02 5.17174736e+02 4.86013589e+02
 4.84975078e+02 4.58856756e+02 4.38049512e+02 4.39512312e+02
 4.35005055e+02 4.16477209e+02 4.05319089e+02 4.00431708e+02
 3.95427835e+02 3.82071116e+02 3.72273177e+02 3.68230126e+02
 3.76416966e+02 3.60242462e+02 3.46297268e+02 3.43685915e+02
 3.46824624e+02 3.28373615e+02 3.22288949e+02 3.17903809e+02
 3.11267124e+02 3.06682967e+02 3.03186138e+02 2.98269401e+02
 2.99423603e+02 2.89976919e+02 2.90234300e+02 2.90259818e+02
 2.79971208e+02 2.85165130e+02 2.77964402e+02 2.76175564e+02
 2.74871426e+02 2.68583103e+02 2.69720146e+02 2.70076044e+02
 2.66782269e+02 2.70651706e+02 2.64542518e+02 2.62620407e+02
 2.60801972e+02 2.60601693e+02 2.56837376e+02 2.56503626e+02
 2.56294995e+02 2.50302311e+02 2.51132865e+02 2.54010480e+02
 2.47151999e+02 2.48875780e+02 2.46929911e+02 2.48820136e+02
 2.40462615e+02 2.41238758e+02 2.41591412e+02 2.37060714e+02
 2.37087471e+02 2.29585314e+02 2.33015940e+02 2.26643404e+02
 2.29815550e+02 2.30406885e+02 2.25106691e+02 2.30424424e+02
 2.23827713e+02 2.26677985e+02 2.24022569e+02 2.24524348e+02
 2.24388707e+02 2.21084827e+02 2.24563736e+02 2.24125802e+02
 2.16869421e+02 2.20292426e+02 2.21307998e+02 2.16376173e+02
 2.24683895e+02 2.13867301e+02 2.27193400e+02 2.23096612e+02
 2.28271919e+02 2.31745430e+02 2.32638842e+02 2.27157453e+02
 2.26197910e+02 2.23282733e+02 2.19591147e+02 2.15291468e+02
 2.15137056e+02 2.16004424e+02 2.13770511e+02 2.14987534e+02
 2.13349742e+02 2.15484352e+02 2.37323416e+02]",5.275348000628259e+30,400
0.8949241079324406,0.9979110116522946,0.9732716871733642,-0.0021947827787213883,-0.8827505447855979,955440914.4260658,0.9984249765180143,64.96425192439449,0.8949241079324406,"[2.15333237e+15 7.85917307e+11 2.53890582e+11 2.79837397e+11
 7.30089072e+10 6.55293022e+10 5.65448731e+10 4.67535350e+10
 6.61690485e+10 5.61742223e+10 4.34408607e+10 3.33772917e+10
 3.94204302e+10 3.16434398e+10 2.41776794e+10 2.16064467e+10
 2.78133698e+10 2.03931496e+10 1.22456343e+10 1.02679749e+10
 7.64119842e+09 8.20876271e+09 8.10017661e+09 9.65405379e+09
 9.07482872e+09 6.61075291e+09 7.66222533e+09 7.95325522e+09
 5.76084556e+09 5.98533400e+09 5.43133263e+09 4.67988076e+09
 3.77955741e+09 4.44604575e+09 4.96395250e+09 3.15455891e+09
 3.34154088e+09 4.03694627e+09 3.81764574e+09 3.68145186e+09
 3.20532849e+09 2.98800633e+09 2.55667912e+09 1.06102186e+09
 5.13460217e+08 4.90134084e+08 4.44939729e+08 5.15856208e+08
 4.08525264e+08 4.14371851e+08 3.31679529e+08 2.07575336e+08
 2.41528728e+08 1.47789541e+08 8.81025385e+07 5.60688257e+07
 6.00877482e+07 4.70879023e+07 4.82422043e+07 4.21567369e+07
 3.62575068e+07 4.19636514e+07 4.05651108e+07 3.72755506e+07
 3.35705116e+07 3.44673951e+07 2.82564988e+07 1.27806412e+07
 1.06621973e+07 1.02105184e+07 1.01353322e+07 7.97023213e+06
 5.70060840e+06 3.23327918e+06 2.73409696e+06 2.93206576e+06
 2.53858883e+06 2.65350051e+06 3.03703207e+06 2.46969308e+06
 2.95557130e+06 2.42876785e+06 2.21033817e+06 2.54527671e+06
 2.98267138e+06 2.11828343e+06 2.17452431e+06 1.86817380e+06
 1.71794559e+06 1.41477224e+06 1.27876496e+06 1.40320000e+06
 1.52338521e+06 1.47675137e+06 1.66561769e+06 1.52294094e+06
 1.92403437e+06 1.63212553e+06 1.26297951e+06 1.44011564e+06
 1.50419904e+06 1.33609700e+06 1.24947720e+06 1.13988702e+06
 1.11806811e+06 1.07517392e+06 1.02533652e+06 9.74996885e+05
 9.40600120e+05 9.60364706e+05 8.90023889e+05 9.10430824e+05
 9.01688342e+05 8.33993359e+05 8.06933680e+05 8.32424920e+05
 8.45402831e+05 8.44740279e+05 9.48572106e+05 8.67199629e+05
 7.51052310e+05 8.91393865e+05 8.35763362e+05 8.39854239e+05
 8.39906697e+05 8.34917696e+05 7.64649621e+05 7.52380587e+05
 7.58163690e+05 7.31065502e+05 6.87210898e+05 6.93202269e+05
 5.50482399e+05 6.05658954e+05 6.18385178e+05 5.70738972e+05
 5.11523260e+05 5.29967937e+05 4.99811656e+05 4.72916168e+05
 4.91418767e+05 4.67593766e+05 4.76315238e+05 4.80541525e+05
 4.46463292e+05 4.34067709e+05 4.36015552e+05 4.51306211e+05
 4.10687724e+05 4.26111675e+05 4.54133595e+05 4.01579659e+05
 4.50314018e+05 3.96108002e+05 3.75810646e+05 4.15154313e+05
 4.30590677e+05 3.63350523e+05 3.60351903e+05 3.50320239e+05
 3.40929914e+05 3.04171436e+05 3.14235750e+05 3.01381454e+05
 3.19970094e+05 3.14732294e+05 3.33489420e+05 3.38627565e+05
 3.65261047e+05 3.35481370e+05 2.98635563e+05 3.17367403e+05
 3.49380115e+05 3.00007829e+05 3.10670964e+05 3.05649306e+05
 2.74674112e+05 2.93475942e+05 2.73091887e+05 2.76117134e+05
 2.65636594e+05 2.70841206e+05 2.61726582e+05 2.57243660e+05
 2.67611405e+05 2.53822209e+05 2.46197691e+05 2.50651475e+05
 2.47194565e+05 2.51722752e+05 2.69046959e+05 2.45034186e+05
 2.34764970e+05 2.57927675e+05 2.52594556e+05 2.53137128e+05
 2.55259698e+05 2.51097945e+05 2.46438353e+05 2.42796757e+05
 2.52720610e+05 2.39918960e+05 2.24062952e+05 2.28325887e+05
 1.97136317e+05 2.16057514e+05 2.15104399e+05 2.04018036e+05
 1.93670101e+05 1.95001690e+05 2.01868535e+05 1.94732647e+05
 2.03631624e+05 1.97527490e+05 1.86939489e+05 2.02366997e+05
 1.90120554e+05 1.88834312e+05 1.98300564e+05 1.83923187e+05
 1.85843260e+05 1.84863064e+05 1.90731780e+05 1.86086883e+05
 1.91166070e+05 1.80486231e+05 1.70684974e+05 1.81735616e+05
 1.90205203e+05 1.69940884e+05 1.70648091e+05 1.65761658e+05
 1.63493399e+05 1.57922697e+05 1.66027139e+05 1.62138968e+05
 1.58531923e+05 1.65555743e+05 1.66967855e+05 1.70766964e+05
 1.84915236e+05 1.74068652e+05 1.67864130e+05 1.71938486e+05
 1.70529619e+05 1.68639488e+05 1.64130009e+05 1.71392721e+05
 1.51534006e+05 1.62784443e+05 1.57955866e+05 1.55857436e+05
 1.52732407e+05 1.56509411e+05 1.50647985e+05 1.47376077e+05
 8.23528725e+04 2.07634849e+03 1.26093047e+03 1.03018727e+03
 9.03968079e+02 8.04938128e+02 6.74673568e+02 6.10991082e+02
 5.64337357e+02 5.32127594e+02 5.17174736e+02 4.86013589e+02
 4.84975078e+02 4.58856756e+02 4.38049512e+02 4.39512312e+02
 4.35005055e+02 4.16477209e+02 4.05319089e+02 4.00431708e+02
 3.95427835e+02 3.82071116e+02 3.72273177e+02 3.68230126e+02
 3.76416966e+02 3.60242462e+02 3.46297268e+02 3.43685915e+02
 3.46824624e+02 3.28373615e+02 3.22288949e+02 3.17903809e+02
 3.11267124e+02 3.06682967e+02 3.03186138e+02 2.98269401e+02
 2.99423603e+02 2.89976919e+02 2.90234300e+02 2.90259818e+02
 2.79971208e+02 2.85165130e+02 2.77964402e+02 2.76175564e+02
 2.74871426e+02 2.68583103e+02 2.69720146e+02 2.70076044e+02
 2.66782269e+02 2.70651706e+02 2.64542518e+02 2.62620407e+02
 2.60801972e+02 2.60601693e+02 2.56837376e+02 2.56503626e+02
 2.56294995e+02 2.50302311e+02 2.51132865e+02 2.54010480e+02
 2.47151999e+02 2.48875780e+02 2.46929911e+02 2.48820136e+02
 2.40462615e+02 2.41238758e+02 2.41591412e+02 2.37060714e+02
 2.37087471e+02 2.29585314e+02 2.33015940e+02 2.26643404e+02
 2.29815550e+02 2.30406885e+02 2.25106691e+02 2.30424424e+02
 2.23827713e+02 2.26677985e+02 2.24022569e+02 2.24524348e+02
 2.24388707e+02 2.21084827e+02 2.24563736e+02 2.24125802e+02
 2.16869421e+02 2.20292426e+02 2.21307998e+02 2.16376173e+02
 2.24683895e+02 2.13867301e+02 2.27193400e+02 2.23096612e+02
 2.28271919e+02 2.31745430e+02 2.32638842e+02 2.27157453e+02
 2.26197910e+02 2.23282733e+02 2.19591147e+02 2.15291468e+02
 2.15137056e+02 2.16004424e+02 2.13770511e+02 2.14987534e+02
 2.13349742e+02 2.15484352e+02 2.37323416e+02]",5.275368931617119e+30,450
0.8933427397639088,0.9979302898986979,0.9733218565902124,-0.002284405295882029,-0.8828078838956104,960773977.5339103,0.9984496828251681,64.98642924313525,0.8933427397639088,"[2.15180504e+15 7.85339448e+11 2.55333026e+11 2.81681228e+11
 7.42147229e+10 6.64667681e+10 5.78350181e+10 4.84829629e+10
 6.76919431e+10 5.92092533e+10 4.58133897e+10 3.46993417e+10
 4.10320519e+10 3.33519757e+10 2.48828190e+10 2.29590996e+10
 2.95631808e+10 2.16719646e+10 1.29619613e+10 1.11780139e+10
 8.27143390e+09 8.95282110e+09 8.82995222e+09 1.03108338e+10
 9.76584234e+09 7.10681961e+09 8.29685808e+09 8.66786167e+09
 6.27392354e+09 6.62576438e+09 5.93189498e+09 5.21076179e+09
 4.07345772e+09 4.78445309e+09 5.35614790e+09 3.47925663e+09
 3.67088826e+09 4.43176657e+09 4.20103438e+09 3.99667694e+09
 3.49885541e+09 3.24291735e+09 2.73715872e+09 1.21317514e+09
 6.09634387e+08 5.81865691e+08 5.39273538e+08 6.31426871e+08
 5.00130197e+08 5.00095990e+08 4.01181118e+08 2.55329413e+08
 2.94850532e+08 1.88014937e+08 1.10761091e+08 7.09592152e+07
 7.53517143e+07 5.93087077e+07 6.04765071e+07 5.24008311e+07
 4.50836525e+07 5.28985944e+07 5.12077123e+07 4.71015605e+07
 4.25294517e+07 4.36747859e+07 3.59427896e+07 1.63490323e+07
 1.33795933e+07 1.32608733e+07 1.30609380e+07 9.94005289e+06
 6.84177418e+06 3.37779660e+06 2.79569670e+06 2.98094349e+06
 2.58100824e+06 2.69273612e+06 3.08213636e+06 2.51237822e+06
 3.00211217e+06 2.45388643e+06 2.22666589e+06 2.56510965e+06
 3.00047511e+06 2.12847189e+06 2.17920492e+06 1.86817380e+06
 1.71794559e+06 1.41477224e+06 1.27876496e+06 1.40320000e+06
 1.52338521e+06 1.47675137e+06 1.66561769e+06 1.52294094e+06
 1.92403437e+06 1.63212553e+06 1.26297951e+06 1.44011564e+06
 1.50419904e+06 1.33609700e+06 1.24947720e+06 1.13988702e+06
 1.11806811e+06 1.07517392e+06 1.02533652e+06 9.74996885e+05
 9.40600120e+05 9.60364706e+05 8.90023889e+05 9.10430824e+05
 9.01688342e+05 8.33993359e+05 8.06933680e+05 8.32424920e+05
 8.45402831e+05 8.44740279e+05 9.48572106e+05 8.67199629e+05
 7.51052310e+05 8.91393865e+05 8.35763362e+05 8.39854239e+05
 8.39906697e+05 8.34917696e+05 7.64649621e+05 7.52380587e+05
 7.58163690e+05 7.31065502e+05 6.87210898e+05 6.93202269e+05
 5.50482399e+05 6.05658954e+05 6.18385178e+05 5.70738972e+05
 5.11523260e+05 5.29967937e+05 4.99811656e+05 4.72916168e+05
 4.91418767e+05 4.67593766e+05 4.76315238e+05 4.80541525e+05
 4.46463292e+05 4.34067709e+05 4.36015552e+05 4.51306211e+05
 4.10687724e+05 4.26111675e+05 4.54133595e+05 4.01579659e+05
 4.50314018e+05 3.96108002e+05 3.75810646e+05 4.15154313e+05
 4.30590677e+05 3.63350523e+05 3.60351903e+05 3.50320239e+05
 3.40929914e+05 3.04171436e+05 3.14235750e+05 3.01381454e+05
 3.19970094e+05 3.14732294e+05 3.33489420e+05 3.38627565e+05
 3.65261047e+05 3.35481370e+05 2.98635563e+05 3.17367403e+05
 3.49380115e+05 3.00007829e+05 3.10670964e+05 3.05649306e+05
 2.74674112e+05 2.93475942e+05 2.73091887e+05 2.76117134e+05
 2.65636594e+05 2.70841206e+05 2.61726582e+05 2.57243660e+05
 2.67611405e+05 2.53822209e+05 2.46197691e+05 2.50651475e+05
 2.47194565e+05 2.51722752e+05 2.69046959e+05 2.45034186e+05
 2.34764970e+05 2.57927675e+05 2.52594556e+05 2.53137128e+05
 2.55259698e+05 2.51097945e+05 2.46438353e+05 2.42796757e+05
 2.52720610e+05 2.39918960e+05 2.24062952e+05 2.28325887e+05
 1.97136317e+05 2.16057514e+05 2.15104399e+05 2.04018036e+05
 1.93670101e+05 1.95001690e+05 2.01868535e+05 1.94732647e+05
 2.03631624e+05 1.97527490e+05 1.86939489e+05 2.02366997e+05
 1.90120554e+05 1.88834312e+05 1.98300564e+05 1.83923187e+05
 1.85843260e+05 1.84863064e+05 1.90731780e+05 1.86086883e+05
 1.91166070e+05 1.80486231e+05 1.70684974e+05 1.81735616e+05
 1.90205203e+05 1.69940884e+05 1.70648091e+05 1.65761658e+05
 1.63493399e+05 1.57922697e+05 1.66027139e+05 1.62138968e+05
 1.58531923e+05 1.65555743e+05 1.66967855e+05 1.70766964e+05
 1.84915236e+05 1.74068652e+05 1.67864130e+05 1.71938486e+05
 1.70529619e+05 1.68639488e+05 1.64130009e+05 1.71392721e+05
 1.51534006e+05 1.62784443e+05 1.57955866e+05 1.55857436e+05
 1.52732407e+05 1.56509411e+05 1.50647985e+05 1.47376077e+05
 8.23528725e+04 2.07634849e+03 1.26093047e+03 1.03018727e+03
 9.03968079e+02 8.04938128e+02 6.74673568e+02 6.10991082e+02
 5.64337357e+02 5.32127594e+02 5.17174736e+02 4.86013589e+02
 4.84975078e+02 4.58856756e+02 4.38049512e+02 4.39512312e+02
 4.35005055e+02 4.16477209e+02 4.05319089e+02 4.00431708e+02
 3.95427835e+02 3.82071116e+02 3.72273177e+02 3.68230126e+02
 3.76416966e+02 3.60242462e+02 3.46297268e+02 3.43685915e+02
 3.46824624e+02 3.28373615e+02 3.22288949e+02 3.17903809e+02
 3.11267124e+02 3.06682967e+02 3.03186138e+02 2.98269401e+02
 2.99423603e+02 2.89976919e+02 2.90234300e+02 2.90259818e+02
 2.79971208e+02 2.85165130e+02 2.77964402e+02 2.76175564e+02
 2.74871426e+02 2.68583103e+02 2.69720146e+02 2.70076044e+02
 2.66782269e+02 2.70651706e+02 2.64542518e+02 2.62620407e+02
 2.60801972e+02 2.60601693e+02 2.56837376e+02 2.56503626e+02
 2.56294995e+02 2.50302311e+02 2.51132865e+02 2.54010480e+02
 2.47151999e+02 2.48875780e+02 2.46929911e+02 2.48820136e+02
 2.40462615e+02 2.41238758e+02 2.41591412e+02 2.37060714e+02
 2.37087471e+02 2.29585314e+02 2.33015940e+02 2.26643404e+02
 2.29815550e+02 2.30406885e+02 2.25106691e+02 2.30424424e+02
 2.23827713e+02 2.26677985e+02 2.24022569e+02 2.24524348e+02
 2.24388707e+02 2.21084827e+02 2.24563736e+02 2.24125802e+02
 2.16869421e+02 2.20292426e+02 2.21307998e+02 2.16376173e+02
 2.24683895e+02 2.13867301e+02 2.27193400e+02 2.23096612e+02
 2.28271919e+02 2.31745430e+02 2.32638842e+02 2.27157453e+02
 2.26197910e+02 2.23282733e+02 2.19591147e+02 2.15291468e+02
 2.15137056e+02 2.16004424e+02 2.13770511e+02 2.14987534e+02
 2.13349742e+02 2.15484352e+02 2.37323416e+02]",5.275387973388281e+30,500
